Using ianpan_mammoscreen backbone.
Using 'conditional' feature fusion method.
Layer Name                                      | Parameters | Shape             | Trainable
le_backbone.0.blocks.5.3.bn3.weight             | ,,,,256 | [256]             | Yes
le_backbone.0.blocks.5.3.bn3.bias               | ,,,,256 | [256]             | Yes
le_backbone.0.blocks.5.4.conv_pw.weight         | ,393216 | [1536, 256, 1, 1] | Yes
le_backbone.0.blocks.5.4.bn1.weight             | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.4.bn1.bias               | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.4.conv_dw.weight         | ,,13824 | [1536, 1, 3, 3]   | Yes
le_backbone.0.blocks.5.4.bn2.weight             | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.4.bn2.bias               | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.4.se.conv_reduce.weight  | ,,98304 | [64, 1536, 1, 1]  | Yes
le_backbone.0.blocks.5.4.se.conv_reduce.bias    | ,,,,,64 | [64]              | Yes
le_backbone.0.blocks.5.4.se.conv_expand.weight  | ,,98304 | [1536, 64, 1, 1]  | Yes
le_backbone.0.blocks.5.4.se.conv_expand.bias    | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.4.conv_pwl.weight        | ,393216 | [256, 1536, 1, 1] | Yes
le_backbone.0.blocks.5.4.bn3.weight             | ,,,,256 | [256]             | Yes
le_backbone.0.blocks.5.4.bn3.bias               | ,,,,256 | [256]             | Yes
le_backbone.0.blocks.5.5.conv_pw.weight         | ,393216 | [1536, 256, 1, 1] | Yes
le_backbone.0.blocks.5.5.bn1.weight             | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.5.bn1.bias               | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.5.conv_dw.weight         | ,,13824 | [1536, 1, 3, 3]   | Yes
le_backbone.0.blocks.5.5.bn2.weight             | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.5.bn2.bias               | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.5.se.conv_reduce.weight  | ,,98304 | [64, 1536, 1, 1]  | Yes
le_backbone.0.blocks.5.5.se.conv_reduce.bias    | ,,,,,64 | [64]              | Yes
le_backbone.0.blocks.5.5.se.conv_expand.weight  | ,,98304 | [1536, 64, 1, 1]  | Yes
le_backbone.0.blocks.5.5.se.conv_expand.bias    | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.5.conv_pwl.weight        | ,393216 | [256, 1536, 1, 1] | Yes
le_backbone.0.blocks.5.5.bn3.weight             | ,,,,256 | [256]             | Yes
le_backbone.0.blocks.5.5.bn3.bias               | ,,,,256 | [256]             | Yes
le_backbone.0.blocks.5.6.conv_pw.weight         | ,393216 | [1536, 256, 1, 1] | Yes
le_backbone.0.blocks.5.6.bn1.weight             | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.6.bn1.bias               | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.6.conv_dw.weight         | ,,13824 | [1536, 1, 3, 3]   | Yes
le_backbone.0.blocks.5.6.bn2.weight             | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.6.bn2.bias               | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.6.se.conv_reduce.weight  | ,,98304 | [64, 1536, 1, 1]  | Yes
le_backbone.0.blocks.5.6.se.conv_reduce.bias    | ,,,,,64 | [64]              | Yes
le_backbone.0.blocks.5.6.se.conv_expand.weight  | ,,98304 | [1536, 64, 1, 1]  | Yes
le_backbone.0.blocks.5.6.se.conv_expand.bias    | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.6.conv_pwl.weight        | ,393216 | [256, 1536, 1, 1] | Yes
le_backbone.0.blocks.5.6.bn3.weight             | ,,,,256 | [256]             | Yes
le_backbone.0.blocks.5.6.bn3.bias               | ,,,,256 | [256]             | Yes
le_backbone.0.blocks.5.7.conv_pw.weight         | ,393216 | [1536, 256, 1, 1] | Yes
le_backbone.0.blocks.5.7.bn1.weight             | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.7.bn1.bias               | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.7.conv_dw.weight         | ,,13824 | [1536, 1, 3, 3]   | Yes
le_backbone.0.blocks.5.7.bn2.weight             | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.7.bn2.bias               | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.7.se.conv_reduce.weight  | ,,98304 | [64, 1536, 1, 1]  | Yes
le_backbone.0.blocks.5.7.se.conv_reduce.bias    | ,,,,,64 | [64]              | Yes
le_backbone.0.blocks.5.7.se.conv_expand.weight  | ,,98304 | [1536, 64, 1, 1]  | Yes
le_backbone.0.blocks.5.7.se.conv_expand.bias    | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.7.conv_pwl.weight        | ,393216 | [256, 1536, 1, 1] | Yes
le_backbone.0.blocks.5.7.bn3.weight             | ,,,,256 | [256]             | Yes
le_backbone.0.blocks.5.7.bn3.bias               | ,,,,256 | [256]             | Yes
le_backbone.0.blocks.5.8.conv_pw.weight         | ,393216 | [1536, 256, 1, 1] | Yes
le_backbone.0.blocks.5.8.bn1.weight             | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.8.bn1.bias               | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.8.conv_dw.weight         | ,,13824 | [1536, 1, 3, 3]   | Yes
le_backbone.0.blocks.5.8.bn2.weight             | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.8.bn2.bias               | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.8.se.conv_reduce.weight  | ,,98304 | [64, 1536, 1, 1]  | Yes
le_backbone.0.blocks.5.8.se.conv_reduce.bias    | ,,,,,64 | [64]              | Yes
le_backbone.0.blocks.5.8.se.conv_expand.weight  | ,,98304 | [1536, 64, 1, 1]  | Yes
le_backbone.0.blocks.5.8.se.conv_expand.bias    | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.8.conv_pwl.weight        | ,393216 | [256, 1536, 1, 1] | Yes
le_backbone.0.blocks.5.8.bn3.weight             | ,,,,256 | [256]             | Yes
le_backbone.0.blocks.5.8.bn3.bias               | ,,,,256 | [256]             | Yes
le_backbone.0.blocks.5.9.conv_pw.weight         | ,393216 | [1536, 256, 1, 1] | Yes
le_backbone.0.blocks.5.9.bn1.weight             | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.9.bn1.bias               | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.9.conv_dw.weight         | ,,13824 | [1536, 1, 3, 3]   | Yes
le_backbone.0.blocks.5.9.bn2.weight             | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.9.bn2.bias               | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.9.se.conv_reduce.weight  | ,,98304 | [64, 1536, 1, 1]  | Yes
le_backbone.0.blocks.5.9.se.conv_reduce.bias    | ,,,,,64 | [64]              | Yes
le_backbone.0.blocks.5.9.se.conv_expand.weight  | ,,98304 | [1536, 64, 1, 1]  | Yes
le_backbone.0.blocks.5.9.se.conv_expand.bias    | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.9.conv_pwl.weight        | ,393216 | [256, 1536, 1, 1] | Yes
le_backbone.0.blocks.5.9.bn3.weight             | ,,,,256 | [256]             | Yes
le_backbone.0.blocks.5.9.bn3.bias               | ,,,,256 | [256]             | Yes
le_backbone.0.blocks.5.10.conv_pw.weight        | ,393216 | [1536, 256, 1, 1] | Yes
le_backbone.0.blocks.5.10.bn1.weight            | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.10.bn1.bias              | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.10.conv_dw.weight        | ,,13824 | [1536, 1, 3, 3]   | Yes
le_backbone.0.blocks.5.10.bn2.weight            | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.10.bn2.bias              | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.10.se.conv_reduce.weight | ,,98304 | [64, 1536, 1, 1]  | Yes
le_backbone.0.blocks.5.10.se.conv_reduce.bias   | ,,,,,64 | [64]              | Yes
le_backbone.0.blocks.5.10.se.conv_expand.weight | ,,98304 | [1536, 64, 1, 1]  | Yes
le_backbone.0.blocks.5.10.se.conv_expand.bias   | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.10.conv_pwl.weight       | ,393216 | [256, 1536, 1, 1] | Yes
le_backbone.0.blocks.5.10.bn3.weight            | ,,,,256 | [256]             | Yes
le_backbone.0.blocks.5.10.bn3.bias              | ,,,,256 | [256]             | Yes
le_backbone.0.blocks.5.11.conv_pw.weight        | ,393216 | [1536, 256, 1, 1] | Yes
le_backbone.0.blocks.5.11.bn1.weight            | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.11.bn1.bias              | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.11.conv_dw.weight        | ,,13824 | [1536, 1, 3, 3]   | Yes
le_backbone.0.blocks.5.11.bn2.weight            | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.11.bn2.bias              | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.11.se.conv_reduce.weight | ,,98304 | [64, 1536, 1, 1]  | Yes
le_backbone.0.blocks.5.11.se.conv_reduce.bias   | ,,,,,64 | [64]              | Yes
le_backbone.0.blocks.5.11.se.conv_expand.weight | ,,98304 | [1536, 64, 1, 1]  | Yes
le_backbone.0.blocks.5.11.se.conv_expand.bias   | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.11.conv_pwl.weight       | ,393216 | [256, 1536, 1, 1] | Yes
le_backbone.0.blocks.5.11.bn3.weight            | ,,,,256 | [256]             | Yes
le_backbone.0.blocks.5.11.bn3.bias              | ,,,,256 | [256]             | Yes
le_backbone.0.blocks.5.12.conv_pw.weight        | ,393216 | [1536, 256, 1, 1] | Yes
le_backbone.0.blocks.5.12.bn1.weight            | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.12.bn1.bias              | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.12.conv_dw.weight        | ,,13824 | [1536, 1, 3, 3]   | Yes
le_backbone.0.blocks.5.12.bn2.weight            | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.12.bn2.bias              | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.12.se.conv_reduce.weight | ,,98304 | [64, 1536, 1, 1]  | Yes
le_backbone.0.blocks.5.12.se.conv_reduce.bias   | ,,,,,64 | [64]              | Yes
le_backbone.0.blocks.5.12.se.conv_expand.weight | ,,98304 | [1536, 64, 1, 1]  | Yes
le_backbone.0.blocks.5.12.se.conv_expand.bias   | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.12.conv_pwl.weight       | ,393216 | [256, 1536, 1, 1] | Yes
le_backbone.0.blocks.5.12.bn3.weight            | ,,,,256 | [256]             | Yes
le_backbone.0.blocks.5.12.bn3.bias              | ,,,,256 | [256]             | Yes
le_backbone.0.blocks.5.13.conv_pw.weight        | ,393216 | [1536, 256, 1, 1] | Yes
le_backbone.0.blocks.5.13.bn1.weight            | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.13.bn1.bias              | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.13.conv_dw.weight        | ,,13824 | [1536, 1, 3, 3]   | Yes
le_backbone.0.blocks.5.13.bn2.weight            | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.13.bn2.bias              | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.13.se.conv_reduce.weight | ,,98304 | [64, 1536, 1, 1]  | Yes
le_backbone.0.blocks.5.13.se.conv_reduce.bias   | ,,,,,64 | [64]              | Yes
le_backbone.0.blocks.5.13.se.conv_expand.weight | ,,98304 | [1536, 64, 1, 1]  | Yes
le_backbone.0.blocks.5.13.se.conv_expand.bias   | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.13.conv_pwl.weight       | ,393216 | [256, 1536, 1, 1] | Yes
le_backbone.0.blocks.5.13.bn3.weight            | ,,,,256 | [256]             | Yes
le_backbone.0.blocks.5.13.bn3.bias              | ,,,,256 | [256]             | Yes
le_backbone.0.blocks.5.14.conv_pw.weight        | ,393216 | [1536, 256, 1, 1] | Yes
le_backbone.0.blocks.5.14.bn1.weight            | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.14.bn1.bias              | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.14.conv_dw.weight        | ,,13824 | [1536, 1, 3, 3]   | Yes
le_backbone.0.blocks.5.14.bn2.weight            | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.14.bn2.bias              | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.14.se.conv_reduce.weight | ,,98304 | [64, 1536, 1, 1]  | Yes
le_backbone.0.blocks.5.14.se.conv_reduce.bias   | ,,,,,64 | [64]              | Yes
le_backbone.0.blocks.5.14.se.conv_expand.weight | ,,98304 | [1536, 64, 1, 1]  | Yes
le_backbone.0.blocks.5.14.se.conv_expand.bias   | ,,,1536 | [1536]            | Yes
le_backbone.0.blocks.5.14.conv_pwl.weight       | ,393216 | [256, 1536, 1, 1] | Yes
le_backbone.0.blocks.5.14.bn3.weight            | ,,,,256 | [256]             | Yes
le_backbone.0.blocks.5.14.bn3.bias              | ,,,,256 | [256]             | Yes
le_backbone.0.conv_head.weight                  | ,327680 | [1280, 256, 1, 1] | Yes
le_backbone.0.bn2.weight                        | ,,,1280 | [1280]            | Yes
le_backbone.0.bn2.bias                          | ,,,1280 | [1280]            | Yes
ce_backbone.0.conv_stem.weight                  | ,,,,216 | [24, 1, 3, 3]     | Yes
ce_backbone.0.bn1.weight                        | ,,,,,24 | [24]              | Yes
ce_backbone.0.bn1.bias                          | ,,,,,24 | [24]              | Yes
ce_backbone.0.blocks.0.0.conv.weight            | ,,,5184 | [24, 24, 3, 3]    | Yes
ce_backbone.0.blocks.0.0.bn1.weight             | ,,,,,24 | [24]              | Yes
ce_backbone.0.blocks.0.0.bn1.bias               | ,,,,,24 | [24]              | Yes
ce_backbone.0.blocks.0.1.conv.weight            | ,,,5184 | [24, 24, 3, 3]    | Yes
ce_backbone.0.blocks.0.1.bn1.weight             | ,,,,,24 | [24]              | Yes
ce_backbone.0.blocks.0.1.bn1.bias               | ,,,,,24 | [24]              | Yes
ce_backbone.0.blocks.1.0.conv_exp.weight        | ,,20736 | [96, 24, 3, 3]    | Yes
ce_backbone.0.blocks.1.0.bn1.weight             | ,,,,,96 | [96]              | Yes
ce_backbone.0.blocks.1.0.bn1.bias               | ,,,,,96 | [96]              | Yes
ce_backbone.0.blocks.1.0.conv_pwl.weight        | ,,,4608 | [48, 96, 1, 1]    | Yes
ce_backbone.0.blocks.1.0.bn2.weight             | ,,,,,48 | [48]              | Yes
ce_backbone.0.blocks.1.0.bn2.bias               | ,,,,,48 | [48]              | Yes
ce_backbone.0.blocks.1.1.conv_exp.weight        | ,,82944 | [192, 48, 3, 3]   | Yes
ce_backbone.0.blocks.1.1.bn1.weight             | ,,,,192 | [192]             | Yes
ce_backbone.0.blocks.1.1.bn1.bias               | ,,,,192 | [192]             | Yes
ce_backbone.0.blocks.1.1.conv_pwl.weight        | ,,,9216 | [48, 192, 1, 1]   | Yes
ce_backbone.0.blocks.1.1.bn2.weight             | ,,,,,48 | [48]              | Yes
ce_backbone.0.blocks.1.1.bn2.bias               | ,,,,,48 | [48]              | Yes
ce_backbone.0.blocks.1.2.conv_exp.weight        | ,,82944 | [192, 48, 3, 3]   | Yes
ce_backbone.0.blocks.1.2.bn1.weight             | ,,,,192 | [192]             | Yes
ce_backbone.0.blocks.1.2.bn1.bias               | ,,,,192 | [192]             | Yes
ce_backbone.0.blocks.1.2.conv_pwl.weight        | ,,,9216 | [48, 192, 1, 1]   | Yes
ce_backbone.0.blocks.1.2.bn2.weight             | ,,,,,48 | [48]              | Yes
ce_backbone.0.blocks.1.2.bn2.bias               | ,,,,,48 | [48]              | Yes
ce_backbone.0.blocks.1.3.conv_exp.weight        | ,,82944 | [192, 48, 3, 3]   | Yes
ce_backbone.0.blocks.1.3.bn1.weight             | ,,,,192 | [192]             | Yes
ce_backbone.0.blocks.1.3.bn1.bias               | ,,,,192 | [192]             | Yes
ce_backbone.0.blocks.1.3.conv_pwl.weight        | ,,,9216 | [48, 192, 1, 1]   | Yes
ce_backbone.0.blocks.1.3.bn2.weight             | ,,,,,48 | [48]              | Yes
ce_backbone.0.blocks.1.3.bn2.bias               | ,,,,,48 | [48]              | Yes
ce_backbone.0.blocks.2.0.conv_exp.weight        | ,,82944 | [192, 48, 3, 3]   | Yes
ce_backbone.0.blocks.2.0.bn1.weight             | ,,,,192 | [192]             | Yes
ce_backbone.0.blocks.2.0.bn1.bias               | ,,,,192 | [192]             | Yes
ce_backbone.0.blocks.2.0.conv_pwl.weight        | ,,12288 | [64, 192, 1, 1]   | Yes
ce_backbone.0.blocks.2.0.bn2.weight             | ,,,,,64 | [64]              | Yes
ce_backbone.0.blocks.2.0.bn2.bias               | ,,,,,64 | [64]              | Yes
ce_backbone.0.blocks.2.1.conv_exp.weight        | ,147456 | [256, 64, 3, 3]   | Yes
ce_backbone.0.blocks.2.1.bn1.weight             | ,,,,256 | [256]             | Yes
ce_backbone.0.blocks.2.1.bn1.bias               | ,,,,256 | [256]             | Yes
ce_backbone.0.blocks.2.1.conv_pwl.weight        | ,,16384 | [64, 256, 1, 1]   | Yes
ce_backbone.0.blocks.2.1.bn2.weight             | ,,,,,64 | [64]              | Yes
ce_backbone.0.blocks.2.1.bn2.bias               | ,,,,,64 | [64]              | Yes
ce_backbone.0.blocks.2.2.conv_exp.weight        | ,147456 | [256, 64, 3, 3]   | Yes
ce_backbone.0.blocks.2.2.bn1.weight             | ,,,,256 | [256]             | Yes
ce_backbone.0.blocks.2.2.bn1.bias               | ,,,,256 | [256]             | Yes
ce_backbone.0.blocks.2.2.conv_pwl.weight        | ,,16384 | [64, 256, 1, 1]   | Yes
ce_backbone.0.blocks.2.2.bn2.weight             | ,,,,,64 | [64]              | Yes
ce_backbone.0.blocks.2.2.bn2.bias               | ,,,,,64 | [64]              | Yes
ce_backbone.0.blocks.2.3.conv_exp.weight        | ,147456 | [256, 64, 3, 3]   | Yes
ce_backbone.0.blocks.2.3.bn1.weight             | ,,,,256 | [256]             | Yes
ce_backbone.0.blocks.2.3.bn1.bias               | ,,,,256 | [256]             | Yes
ce_backbone.0.blocks.2.3.conv_pwl.weight        | ,,16384 | [64, 256, 1, 1]   | Yes
ce_backbone.0.blocks.2.3.bn2.weight             | ,,,,,64 | [64]              | Yes
ce_backbone.0.blocks.2.3.bn2.bias               | ,,,,,64 | [64]              | Yes
ce_backbone.0.blocks.3.0.conv_pw.weight         | ,,16384 | [256, 64, 1, 1]   | Yes
ce_backbone.0.blocks.3.0.bn1.weight             | ,,,,256 | [256]             | Yes
ce_backbone.0.blocks.3.0.bn1.bias               | ,,,,256 | [256]             | Yes
ce_backbone.0.blocks.3.0.conv_dw.weight         | ,,,2304 | [256, 1, 3, 3]    | Yes
ce_backbone.0.blocks.3.0.bn2.weight             | ,,,,256 | [256]             | Yes
ce_backbone.0.blocks.3.0.bn2.bias               | ,,,,256 | [256]             | Yes
ce_backbone.0.blocks.3.0.se.conv_reduce.weight  | ,,,4096 | [16, 256, 1, 1]   | Yes
ce_backbone.0.blocks.3.0.se.conv_reduce.bias    | ,,,,,16 | [16]              | Yes
ce_backbone.0.blocks.3.0.se.conv_expand.weight  | ,,,4096 | [256, 16, 1, 1]   | Yes
ce_backbone.0.blocks.3.0.se.conv_expand.bias    | ,,,,256 | [256]             | Yes
ce_backbone.0.blocks.3.0.conv_pwl.weight        | ,,32768 | [128, 256, 1, 1]  | Yes
ce_backbone.0.blocks.3.0.bn3.weight             | ,,,,128 | [128]             | Yes
ce_backbone.0.blocks.3.0.bn3.bias               | ,,,,128 | [128]             | Yes
ce_backbone.0.blocks.3.1.conv_pw.weight         | ,,65536 | [512, 128, 1, 1]  | Yes
ce_backbone.0.blocks.3.1.bn1.weight             | ,,,,512 | [512]             | Yes
ce_backbone.0.blocks.3.1.bn1.bias               | ,,,,512 | [512]             | Yes
ce_backbone.0.blocks.3.1.conv_dw.weight         | ,,,4608 | [512, 1, 3, 3]    | Yes
ce_backbone.0.blocks.3.1.bn2.weight             | ,,,,512 | [512]             | Yes
ce_backbone.0.blocks.3.1.bn2.bias               | ,,,,512 | [512]             | Yes
ce_backbone.0.blocks.3.1.se.conv_reduce.weight  | ,,16384 | [32, 512, 1, 1]   | Yes
ce_backbone.0.blocks.3.1.se.conv_reduce.bias    | ,,,,,32 | [32]              | Yes
ce_backbone.0.blocks.3.1.se.conv_expand.weight  | ,,16384 | [512, 32, 1, 1]   | Yes
ce_backbone.0.blocks.3.1.se.conv_expand.bias    | ,,,,512 | [512]             | Yes
ce_backbone.0.blocks.3.1.conv_pwl.weight        | ,,65536 | [128, 512, 1, 1]  | Yes
ce_backbone.0.blocks.3.1.bn3.weight             | ,,,,128 | [128]             | Yes
ce_backbone.0.blocks.3.1.bn3.bias               | ,,,,128 | [128]             | Yes
ce_backbone.0.blocks.3.2.conv_pw.weight         | ,,65536 | [512, 128, 1, 1]  | Yes
ce_backbone.0.blocks.3.2.bn1.weight             | ,,,,512 | [512]             | Yes
ce_backbone.0.blocks.3.2.bn1.bias               | ,,,,512 | [512]             | Yes
ce_backbone.0.blocks.3.2.conv_dw.weight         | ,,,4608 | [512, 1, 3, 3]    | Yes
ce_backbone.0.blocks.3.2.bn2.weight             | ,,,,512 | [512]             | Yes
ce_backbone.0.blocks.3.2.bn2.bias               | ,,,,512 | [512]             | Yes
ce_backbone.0.blocks.3.2.se.conv_reduce.weight  | ,,16384 | [32, 512, 1, 1]   | Yes
ce_backbone.0.blocks.3.2.se.conv_reduce.bias    | ,,,,,32 | [32]              | Yes
ce_backbone.0.blocks.3.2.se.conv_expand.weight  | ,,16384 | [512, 32, 1, 1]   | Yes
ce_backbone.0.blocks.3.2.se.conv_expand.bias    | ,,,,512 | [512]             | Yes
ce_backbone.0.blocks.3.2.conv_pwl.weight        | ,,65536 | [128, 512, 1, 1]  | Yes
ce_backbone.0.blocks.3.2.bn3.weight             | ,,,,128 | [128]             | Yes
ce_backbone.0.blocks.3.2.bn3.bias               | ,,,,128 | [128]             | Yes
ce_backbone.0.blocks.3.3.conv_pw.weight         | ,,65536 | [512, 128, 1, 1]  | Yes
ce_backbone.0.blocks.3.3.bn1.weight             | ,,,,512 | [512]             | Yes
ce_backbone.0.blocks.3.3.bn1.bias               | ,,,,512 | [512]             | Yes
ce_backbone.0.blocks.3.3.conv_dw.weight         | ,,,4608 | [512, 1, 3, 3]    | Yes
ce_backbone.0.blocks.3.3.bn2.weight             | ,,,,512 | [512]             | Yes
ce_backbone.0.blocks.3.3.bn2.bias               | ,,,,512 | [512]             | Yes
ce_backbone.0.blocks.3.3.se.conv_reduce.weight  | ,,16384 | [32, 512, 1, 1]   | Yes
ce_backbone.0.blocks.3.3.se.conv_reduce.bias    | ,,,,,32 | [32]              | Yes
ce_backbone.0.blocks.3.3.se.conv_expand.weight  | ,,16384 | [512, 32, 1, 1]   | Yes
ce_backbone.0.blocks.3.3.se.conv_expand.bias    | ,,,,512 | [512]             | Yes
ce_backbone.0.blocks.3.3.conv_pwl.weight        | ,,65536 | [128, 512, 1, 1]  | Yes
ce_backbone.0.blocks.3.3.bn3.weight             | ,,,,128 | [128]             | Yes
ce_backbone.0.blocks.3.3.bn3.bias               | ,,,,128 | [128]             | Yes
ce_backbone.0.blocks.3.4.conv_pw.weight         | ,,65536 | [512, 128, 1, 1]  | Yes
ce_backbone.0.blocks.3.4.bn1.weight             | ,,,,512 | [512]             | Yes
ce_backbone.0.blocks.3.4.bn1.bias               | ,,,,512 | [512]             | Yes
ce_backbone.0.blocks.3.4.conv_dw.weight         | ,,,4608 | [512, 1, 3, 3]    | Yes
ce_backbone.0.blocks.3.4.bn2.weight             | ,,,,512 | [512]             | Yes
ce_backbone.0.blocks.3.4.bn2.bias               | ,,,,512 | [512]             | Yes
ce_backbone.0.blocks.3.4.se.conv_reduce.weight  | ,,16384 | [32, 512, 1, 1]   | Yes
ce_backbone.0.blocks.3.4.se.conv_reduce.bias    | ,,,,,32 | [32]              | Yes
ce_backbone.0.blocks.3.4.se.conv_expand.weight  | ,,16384 | [512, 32, 1, 1]   | Yes
ce_backbone.0.blocks.3.4.se.conv_expand.bias    | ,,,,512 | [512]             | Yes
ce_backbone.0.blocks.3.4.conv_pwl.weight        | ,,65536 | [128, 512, 1, 1]  | Yes
ce_backbone.0.blocks.3.4.bn3.weight             | ,,,,128 | [128]             | Yes
ce_backbone.0.blocks.3.4.bn3.bias               | ,,,,128 | [128]             | Yes
ce_backbone.0.blocks.3.5.conv_pw.weight         | ,,65536 | [512, 128, 1, 1]  | Yes
ce_backbone.0.blocks.3.5.bn1.weight             | ,,,,512 | [512]             | Yes
ce_backbone.0.blocks.3.5.bn1.bias               | ,,,,512 | [512]             | Yes
ce_backbone.0.blocks.3.5.conv_dw.weight         | ,,,4608 | [512, 1, 3, 3]    | Yes
ce_backbone.0.blocks.3.5.bn2.weight             | ,,,,512 | [512]             | Yes
ce_backbone.0.blocks.3.5.bn2.bias               | ,,,,512 | [512]             | Yes
ce_backbone.0.blocks.3.5.se.conv_reduce.weight  | ,,16384 | [32, 512, 1, 1]   | Yes
ce_backbone.0.blocks.3.5.se.conv_reduce.bias    | ,,,,,32 | [32]              | Yes
ce_backbone.0.blocks.3.5.se.conv_expand.weight  | ,,16384 | [512, 32, 1, 1]   | Yes
ce_backbone.0.blocks.3.5.se.conv_expand.bias    | ,,,,512 | [512]             | Yes
ce_backbone.0.blocks.3.5.conv_pwl.weight        | ,,65536 | [128, 512, 1, 1]  | Yes
ce_backbone.0.blocks.3.5.bn3.weight             | ,,,,128 | [128]             | Yes
ce_backbone.0.blocks.3.5.bn3.bias               | ,,,,128 | [128]             | Yes
ce_backbone.0.blocks.4.0.conv_pw.weight         | ,,98304 | [768, 128, 1, 1]  | Yes
ce_backbone.0.blocks.4.0.bn1.weight             | ,,,,768 | [768]             | Yes
ce_backbone.0.blocks.4.0.bn1.bias               | ,,,,768 | [768]             | Yes
ce_backbone.0.blocks.4.0.conv_dw.weight         | ,,,6912 | [768, 1, 3, 3]    | Yes
ce_backbone.0.blocks.4.0.bn2.weight             | ,,,,768 | [768]             | Yes
ce_backbone.0.blocks.4.0.bn2.bias               | ,,,,768 | [768]             | Yes
ce_backbone.0.blocks.4.0.se.conv_reduce.weight  | ,,24576 | [32, 768, 1, 1]   | Yes
ce_backbone.0.blocks.4.0.se.conv_reduce.bias    | ,,,,,32 | [32]              | Yes
ce_backbone.0.blocks.4.0.se.conv_expand.weight  | ,,24576 | [768, 32, 1, 1]   | Yes
ce_backbone.0.blocks.4.0.se.conv_expand.bias    | ,,,,768 | [768]             | Yes
ce_backbone.0.blocks.4.0.conv_pwl.weight        | ,122880 | [160, 768, 1, 1]  | Yes
ce_backbone.0.blocks.4.0.bn3.weight             | ,,,,160 | [160]             | Yes
ce_backbone.0.blocks.4.0.bn3.bias               | ,,,,160 | [160]             | Yes
ce_backbone.0.blocks.4.1.conv_pw.weight         | ,153600 | [960, 160, 1, 1]  | Yes
ce_backbone.0.blocks.4.1.bn1.weight             | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.4.1.bn1.bias               | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.4.1.conv_dw.weight         | ,,,8640 | [960, 1, 3, 3]    | Yes
